,lon,lat
MENDOTA HEIGHTS -  MN,-93.1382749,44.8835768
COMPTON -  CA,-118.2200712,33.8958492
OAKLAND -  CA,-122.2711137,37.8043637
ANTIOCH -  IL,-88.0956396,42.4772418
FORT WAYNE -  IN,-85.1393513,41.079273
AUBURN -  WA,-122.2284532,47.3073228
WOODBRIDGE -  ON,-79.612977,43.7890469
FRANKLIN PARK -  IL,-87.879523,41.9348537
RIVERSIDE -  CA,-117.3961564,33.9533487
MORTON GROVE -  IL,-87.7825621,42.0405852
LA PUENTE -  CA,-117.9495083,34.0200114
COLD SPRING -  KY,-84.4399406,39.0217283
ELIZABETH -  NJ,-74.2107006,40.6639916
PLAINFIELD -  IN,-86.3994387,39.7042123
TONTITOWN -  AR,-94.2335396,36.1778565
AYER -  MA,-71.5899054,42.5611947
CARLSTADT -  NJ,-74.0906974,40.8403778
LEWISVILLE -  TX,-96.994174,33.046233
RIVERSIDE -  RI,-71.3647759,41.7673231
HACKETTSTOWN -  NJ,-74.8290555,40.8539879
CARROLLTON -  TX,-96.8899636,32.9756415
WHEATON -  IL,-88.1070127,41.8661403
EASTON -  PA,-75.2207323,40.688432
STILWELL -  KS,-94.6592143,38.7672883
MOUNT LAUREL -  NJ,-74.8909988,39.934002
LAREDO -  TX,-99.4803241,27.5305671
BENSENVILLE -  IL,-87.9400657,41.9550296
CALERA -  AL,-86.7535975,33.1028965
OLD HICKORY -  TN,-86.6477748,36.2574941
GLEN ROCK -  NJ,-74.1329207,40.9628758
DUBLIN -  CA,-121.9357918,37.7021521
POTSDAM -  NY,-74.9813084,44.6697805
NEWNAN -  GA,-84.7996573,33.3806716
GLADSTONE -  OR,-122.5948139,45.3806761
CARLISLE -  PA,-77.195,40.2025
MILWAUKEE -  WI,-87.9064736,43.0389025
SACRAMENTO -  CA,-121.4943996,38.5815719
RICHMOND -  VA,-77.4360481,37.5407246
JERSEY CITY -  NJ,-74.0776417,40.7281575
LOUISVILLE -  KY,-85.7584557,38.2526647
OAKDALE -  MN,-92.9649361,44.9630216
HOUSTON -  AL,-87.2580686,34.1414925
IRVINE -  CA,-117.7946942,33.6839473
FINDLAY -  OH,-83.6499321,41.04422
ALTAMAHAW -  NC,-79.5072461,36.1843016
MAYNARD -  MA,-71.4495058,42.4334903
LATHAM -  NY,-73.758889,42.746944
BROOMALL -  PA,-75.354722,39.971667
LEE -  NH,-71.0120127,43.122244
ROUND LAKE -  NY,-73.7898429,42.9386871
RED BANK -  NJ,-74.0643065,40.3470543
MONTVALE -  NJ,-74.0229173,41.0467635
WHITMORE LAKE -  MI,-83.7438303,42.439479
STRAFFORD -  MO,-93.1171264,37.2683802
MIRAMAR -  FL,-80.3035602,25.9860762
VINCENTOWN -  NJ,-74.748611,39.933889
MONTEREY PARK -  CA,-118.1228476,34.0625106
LAS VEGAS -  NV,-115.1398296,36.1699412
HINSDALE -  IL,-87.9370052,41.8008642
CARMEL -  IN,-86.1180435,39.978371
TAYLOR -  MI,-83.2696509,42.240872
ROCK ISLAND -  IL,-90.5787476,41.5094771
MALVERN -  AR,-92.8129462,34.3623149
ROBESONIA -  PA,-76.134389,40.3517591
NEWTON -  MA,-71.2092214,42.3370413
RUTHERFORD -  NJ,-74.1068091,40.826489
OAKVILLE -  ON,-79.6876659,43.467517
GAINESVILLE -  GA,-83.8240663,34.2978794
TUCKER -  GA,-84.2171424,33.8545479
SPRING -  TX,-95.4171601,30.0799405
NORTH BRUNSWICK -  NJ,-74.4766712,40.4525163
LINCOLNWOOD -  IL,-87.7300594,42.0044757
WINDSOR -  CO,-104.9013617,40.4774818
HAUPPAUGE -  NY,-73.2026138,40.8256536
ROYAL OAK -  MI,-83.1446485,42.4894801
GILBERT -  AZ,-111.789027,33.3528264
POTTSTOWN -  PA,-75.6496302,40.2453741
NOVI -  MI,-83.4754913,42.48059
CITY OF INDUSTRY -  CA,-117.9586754,34.0197335
SAN BERNARDINO -  CA,-117.2897652,34.1083449
DEFIANCE -  MO,-90.7781828,38.6325028
TAMPA -  FL,-82.4571776,27.950575
ROME -  NY,-75.4557303,43.2128473
KELLER -  TX,-97.229298,32.9341893
POPLAR BLUFF -  MO,-90.392888,36.7569994
VAUGHAN -  ON,-79.508276,43.8372079
GLENDALE -  CA,-118.255075,34.1425078
CHANDLER -  AZ,-111.8412502,33.3061605
COLUMBIA -  MS,-89.8354283,31.2524566
MONSEY -  NY,-74.0684751,41.1112069
GARDEN GROVE -  CA,-117.9414477,33.7739053
LIBERTYVILLE -  IL,-87.9531303,42.2830786
GREENVILLE -  SC,-82.3940104,34.8526176
BILLINGS -  MT,-108.5006904,45.7832856
SHARON SPRINGS -  KS,-101.7521158,38.8977867
CRYSTAL LAKE -  IL,-88.3161965,42.2411344
WEST BABYLON -  NY,-73.354287,40.718155
TUPELO -  MS,-88.7033859,34.2576066
MONTCLAIR -  CA,-117.6897776,34.0775104
HICKORY -  NC,-81.3444573,35.7344538
APPLETON -  WI,-88.4153847,44.2619309
BURNSVILLE -  MN,-93.2777226,44.7677424
LAWRENCEVILLE -  GA,-83.9879625,33.9562149
MEDINA -  NY,-78.3869685,43.2200583
BURBANK -  CA,-118.3089661,34.1808392
BENTONVILLE -  AR,-94.2088172,36.3728538
MILTON -  ON,-79.8774042,43.5182991
HONOLULU -  HI,-157.8583333,21.3069444
CLEARFIELD -  UT,-112.0260538,41.1107771
